NOTICE: Remove packages.zpanelcp.com from your list: zppy repo remove packages.zpaenlcp.com

Here is a listing of many of the available modules: http://docs.zpanelcp.com/?node=42

ZPPY Repositories:
modules.zpanelcp.com/repo - ZantasticoX, hMail Admin, THT_Admin, THT_Client, phpMyAdmin Updater, ZXTS Translation module. (online)
zppy.bobbyallen.me ballen's repo
rustus.txt-clan.com rutus repo
repo.jkmods.tk jollyjoke repo
zpx.imerlabs.com modpluz repo
repo.dirt-cheap-hosting.co.nz PS2Guy repo
zppy.info.tm baldman repo
zppy.alineofcode.co.uk VJftw repo
zpxmod.net.tf/filebox/zpp jd1pinoy repo
jaspertjeh.host-ed.me Jaspertjeh repo
brownweb.com.au/zpanel Brownweb repo
repo.flectsearch.co.uk (offline)
zpanel-packages.sammottley.co.uk motters repo
zpx.hebergekimpe.fr new repo andykimpe
dtrepair.com/modules davetom13 repo
zppy.botops.net
cdn.grendelhosting.com/zppy i7Grendel repo






Ein großes Dankeschön an Markwow, der die erste Liste zusammengestellt.

 

Lesen Sie immer die POST, BEVOR SIE! Einige dieser Module HABEN mehreren Schritten zu installieren!

Aktualisieren 2013.04.09: Wegen der Migration des Forums von vBulletin zu MyBB, wurde die Verbindungen unterbrochen. :-( Sie wurden aktualisiert und ein paar Module aufgenommen.

Modulverzeichnis

Modulname	 Schöpfer	 Quelle	 Rufname
Auto Billing Solution One	 PS2Guy	 repo.zpanel.co.nz	 Abrechnung
MyWebSQL	 PS2Guy	 repo.zpanel.co.nz	 mywebsql
Kostenloser Help Desk	 PS2Guy	 repo.zpanel.co.nz	 help_desk
phpMyAdmin-Update	 VJftw	 zppy.alineofcode.co.uk	 phpMyAdmin
AjaXplorer	 VJftw	 zppy.alineofcode.co.uk	 AjaXplorer
AW Stats	 VJftw	 zppy.alineofcode.co.uk	 aw_stats
Fail2Ban	 Brownweb	 brownweb.com.au / zpanel	 fail2ban
Holzspalter	 Brownweb	 brownweb.com.au / zpanel	 Holzspalter
Apache-Status einfach	 xmaxmex	 N / A	 N / A
Linux-Server-Informationen	 xmaxmex	 N / A	 N / A
Linux-System Prozess	 xmaxmex	 N / A	 N / A
MySQL Bericht Linux	 xmaxmex	 N / A	 N / A
SSH-Java-Client	 xmaxmex	 N / A	 N / A
Log Viewer	 modpluz	 zpx.imerlabs.com	 logviewer
Subversion	 modpluz	 zpx.imerlabs.com	 Subversion
Domain-Weiterleitung	 modpluz	 zpx.imerlabs.com	 domain_forwarder
xBilling	 modpluz	 zpx.imerlabs.com	 xbilling
Meine Rechnungen (für XBilling)	 modpluz	 zpx.imerlabs.com	 MyInvoices
Domain-Transfer-Modul	 modpluz	 zpx.imerlabs.com	 transfer_domain
